<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,3,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,4,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,4,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,D,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,E,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,E,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,F,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,F,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,F,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,0,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,0,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,1,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,1,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,1,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,2,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,2,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,3,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,3,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,3,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,4,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,4,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,6,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,7,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,7,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,7,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,8,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,8,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,9,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,6,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,7,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,7,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,7,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,8,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,8,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,9,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,9,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,9,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,A,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,A,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,A,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,B,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,B,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,C,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,C,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,C,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,D,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,D,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,C,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,D,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,D,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,D,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,E,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,E,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,F,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,F,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,F,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,0,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,0,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,1,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,1,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,1,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,2,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,2,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,3,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,3,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,3,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,4,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,4,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,3,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,4,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,4,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,4,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,6,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,7,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,7,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,7,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,8,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,8,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,9,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,9,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,9,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,A,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,A,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,A,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,B,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,B,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,C,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,C,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,B,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,B,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,C,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,C,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,C,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,D,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,D,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,D,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,E,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,E,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,F,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,F,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,B,F,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,0,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,0,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,1,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,1,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,1,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,2,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,2,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,0,F,3,1,0,>
